human,continue,explain,create
0.4183328076696535,0.44488338941150285,0.3780623372081907,0.4151659731129562
0.4017361633097144,0.36006458186253215,0.3810697747469108,0.38048928994821535
0.43546059865596376,0.381395130984225,0.40178749778632067,0.4130392738019887
0.41033846215495134,0.44760229209229097,0.3803866341261908,0.38858021315711594
0.3797930824965542,0.4201584952748298,0.42745896705171765,0.4076658619260038
0.43431906220683075,0.4253835664144942,0.449608456314679,0.47762927979716635
0.4755690844012137,0.4453873136119879,0.4313660965304765,0.36594863225466373
0.4487439229405323,0.4382394286162314,0.38639355304842454,0.37172263682304063
0.43630847385973154,0.39382811885499613,0.39806928437156913,0.43569730743463503
0.4431911916589105,0.38578609260069946,0.4210571769708667,0.4005947274099031
0.4446125430820793,0.39526498152323625,0.444609608276977,0.4201565789447904
0.4330721446001348,0.45440748749362553,0.462604613395478,0.43310645408210696
0.43103662262266007,0.453100319064993,0.44212101854896124,0.37953854715299584
0.44065580168819035,0.45351474554446014,0.4100749641232832,0.451483408362389
0.3849222825824709,0.40769960566060054,0.4340353750389433,0.4941937024517211
0.43621096897968964,0.46878348445161294,0.3720603554004894,0.4480557492945305
0.3892956265428692,0.40260656819292473,0.4094119844045088,0.41186778097671806
0.3930950241708755,0.46712928673957554,0.42869997987839537,0.44916998862884494
0.4312574208689851,0.42706423218089606,0.43597025343978857,0.370040378219671
0.39126628806367514,0.47768964284217463,0.40166800808061887,0.4018612245089514
0.41598908578533983,0.4340671176331452,0.36655563715649647,0.3934581996270591
0.4433777223314008,0.4182774491434773,0.3534015666705159,0.3930351262436175
0.42615219631379886,0.40682405404228983,0.408819968091454,0.45815763307920326
0.440538140828159,0.4277781515129613,0.43746087327787037,0.4338763417586947
0.43319233683909103,0.3662314600574754,0.3295995735840969,0.39915844992162697
0.4587560774449256,0.415935767600808,0.3870824412478083,0.387606726643013
0.44030374375667664,0.4111321048761381,0.44750630268567226,0.4201488402712989
0.4257153427045069,0.435767373108358,0.4613893648046022,0.35644626058062273
0.408010863268841,0.4317394902450839,0.40852275378812986,0.4410964597437721
0.4422144172004047,0.40855818169648767,0.37697159099262584,0.4179797375810168
0.47555408439309094,0.36333621161224006,0.4308022995941154,0.41019812237738673
0.39905942221537327,0.4632966795488693,0.46740739677771215,0.3994607945143008
0.4169431578221633,0.40317326562067646,0.3465104002651069,0.36837001607413805
0.4090857549396133,0.40466365555116846,0.4216515909804424,0.36534245424699385
0.36277739880329213,0.3822271275746223,0.3683136698315951,0.383514638423271
0.45139434797326616,0.4325585514877478,0.4593146205396365,0.37546522725458226
0.44033255984416053,0.4520884752038925,0.4692361721634254,0.39921499306691194
0.42494740984570484,0.38264917542698224,0.348346567639469,0.3934070981676976
0.4387265789234789,0.4308964000382227,0.47940725537662254,0.4513568647462666
0.4066877782744202,0.41664363498421897,0.38180987945524375,0.32043512415681963
0.42911900547148585,0.4056676053180704,0.38993579192571376,0.367422953221739
0.42880875131756396,0.3606944818117343,0.4350355127761592,0.381427599359201
0.44214730207538516,0.45078218368047973,0.4298044982222875,0.3600235174506274
0.42354305442805523,0.38862705514566553,0.42860106839769474,0.4039609022378056
0.4351334215113846,0.361176996988656,0.4400143773721307,0.4524067814761772
0.4420495413967996,0.44488545470705954,0.40112649655541294,0.45931989011393765
0.39616381642188164,0.39530464327182957,0.3647124413075741,0.40902373949458937
0.37939746135932306,0.42782161341077696,0.3843879159129689,0.36744612072451827
0.39676102040472716,0.4293823112205465,0.4232037991267199,0.3646150074001367
0.4277101419691455,0.3934576659016723,0.4356179599297863,0.37632927108097614
0.42328615815792875,0.4817936470865475,0.4263393823035297,0.42628428159048787
0.45888884798491136,0.39274140736794094,0.4541095671424825,0.384257553137231
0.4495600500608671,0.4271693949883408,0.4495411038535616,0.42403673139169223
0.43970814314111223,0.4315025795822127,0.3689528127640873,0.4332100684720568
0.38755502750977866,0.4211753923870148,0.42000796811840807,0.37013007175341955
0.42263422064484873,0.37592748569965306,0.40589130628258274,0.3937036209029568
0.4633972167289688,0.4244147428022579,0.4021264349687129,0.44576301354999254
0.3943554668141037,0.42132877817887304,0.4591625428828785,0.41189485668078585
0.45928585934075616,0.4436850946595069,0.3920175101160342,0.39844617437072855
0.418172744280376,0.46290205346727753,0.4549591696570445,0.39835179620888705
0.4243532229652944,0.4475630187728947,0.4485188696005171,0.4003267177480374
0.4061267983382606,0.4235008713113557,0.4119271377589642,0.3552274130228049
0.4249974110160455,0.44892140011946413,0.39031939193882,0.41790597504859955
0.4082526640896433,0.4248250807539071,0.4380957411005055,0.4191134435654516
0.39772356733826936,0.44742700746958114,0.43313925244459633,0.4343652851384368
0.4391894441672357,0.43255443983126585,0.4383850835317428,0.41558734311743095
0.3941274279382664,0.45023238187717707,0.41718991193573823,0.402297218646008
0.40578432979857004,0.4385104368548163,0.39203708103345736,0.4072880433036211
0.4745826522613745,0.4850920020264339,0.4123978444463825,0.4178090099449065
0.42383751563901917,0.3687291684690362,0.3758908080174034,0.3683665166868282
0.4007292973643734,0.36086160652687627,0.4335841397601024,0.38730526401251364
0.45705274704348675,0.4233083203790742,0.4564310701610053,0.37656163801850545
0.4435760686967335,0.4696014433892325,0.40480583715810525,0.3931940017465902
0.3678411883364322,0.41092850483942384,0.44717789761783394,0.384778382987036
0.42655138915408847,0.4433685985915783,0.4048169393353222,0.4342433483982206
0.4110826134717987,0.42158975607182503,0.44398502849100635,0.41183573285791686
0.4069396256940911,0.45909064015894085,0.3695685100424579,0.425967343421739
0.4217017579251675,0.41648399237703854,0.4909420872972964,0.39118808496732577
0.42134837170483275,0.3877201273941143,0.4450566200412142,0.3668994641976012
0.42380172229212654,0.3796782136108761,0.4578935033153537,0.38014029350134865
0.37407650878689425,0.46153393141370896,0.33698027061805036,0.44380006432578484
0.452199022269137,0.47607958368870573,0.4317136391026552,0.3807901380884481
0.4563238814357788,0.38887746708502446,0.4251032568618706,0.3761271263400226
0.4237072981748721,0.4227209524368184,0.465321930387642,0.33763321406882163
0.43470280218152696,0.41800055059985547,0.426781555558009,0.40678617121168514
0.37937414313044565,0.4593051464453125,0.38835261815845645,0.4062201993379206
0.4032142890470096,0.4554927774393719,0.4285731772555606,0.444128661427484
0.4482751533452201,0.4517178527820056,0.36556873470660545,0.41062240352152984
0.3884772073164931,0.4285641860419996,0.39616350293594876,0.4155109718111539
0.4095697400649091,0.43577082789111127,0.41099503912283114,0.3682962969575954
0.4501654961945962,0.36933161847543355,0.4243022449668476,0.43967185553233473
0.39591525035772795,0.45737553907143635,0.4568650778625932,0.3892251127291101
0.4053719635513813,0.39637916456686834,0.41066721557089075,0.40964097529079346
0.4608029284228865,0.4592475352117302,0.4696422936494888,0.4009135885164192
0.48856002032374257,0.3926970254919233,0.4463238683598724,0.3817373737538474
0.37915024784472484,0.3904566303463362,0.4666983512919409,0.3949929129685819
0.3818904895349734,0.39652891594946243,0.4505385365621012,0.4421156410929138
0.4137940028722251,0.41999855331408115,0.41917778903019154,0.39738640356686233
0.43303283279123617,0.41091653650820226,0.4411607946595963,0.44093495818324835
0.39852504084736623,0.4845930224627392,0.4622761923615155,0.3965215457256782
0.42939735350989283,0.3966266209935764,0.38832932874995973,0.38296884383506513
0.4224929378578194,0.4049960683362477,0.41276908481628644,0.35400339490678573
0.4285850820255628,0.3718544687739734,0.4337668612969318,0.4266435725298004
0.4276823001911244,0.4321497005888598,0.397534948757499,0.40687429433543226
0.4489909696718844,0.45836140821615257,0.37243629083750557,0.441966944569693
0.4163751443065127,0.45787794585598135,0.4622098345385797,0.4258893967435908
0.45979846887771175,0.46298647865137227,0.3777052608622302,0.4626148031149998
0.40233345589529207,0.440918935167908,0.4395530139794351,0.411474338782228
0.44629689679315,0.46281589106139653,0.40716978522898667,0.452427880760034
0.4358997838954073,0.4395686350898213,0.484816473885688,0.39834857453690303
0.45601043396689983,0.4397064122260112,0.38649926183611594,0.37810968750593127
0.40021958831423216,0.4706450537239871,0.46345830789105713,0.413998992025771
0.4278296132675578,0.37331698608903335,0.4120894632560055,0.45907542086821834
0.4331098979732738,0.4156853083885194,0.43633066321734354,0.4026827849611985
0.45403458649144585,0.4035126778845777,0.4486823877153029,0.4014417043672483
0.40978010587865366,0.3727622007290614,0.4374067709461855,0.4127023576545885
0.4668096783375968,0.44239727067141327,0.37772116313776294,0.41337724506153367
0.4054744211420268,0.42878119633814327,0.4475472584291597,0.4149859758172519
0.42552121742405147,0.3699885168875307,0.39314661284952934,0.38842344075321644
0.4299001371695802,0.4675624930159459,0.45746601633981177,0.4301081054059182
0.450433599458744,0.4494049394728085,0.3964053775897111,0.4000238712110971
0.42228384702254645,0.40171128548357116,0.4445160198216117,0.44611151664169707
0.4235132868366368,0.47820049807410364,0.4496783140433933,0.42307247743208165
0.4388865102799124,0.39001208213706784,0.4411444544159285,0.43151644119115184
0.42888155818311285,0.4263947476689952,0.3315004336214238,0.4124835933600924
0.44193135875418493,0.4273102980680201,0.3989364235074773,0.4229388507903729
0.44288950333159355,0.39529196899906954,0.3996613758034974,0.4174954075700845
0.41348829725977854,0.4289123197785256,0.3674824079609405,0.41134162998333207
0.44095143163784367,0.34049292846946905,0.39232098417891054,0.4565256036058235
0.41834491261513246,0.45420040062626105,0.4412189344280963,0.3926373988446371
0.41109760923064403,0.4421773228358741,0.4896131241063454,0.3954190401147513
0.4216172706920935,0.44771360864075815,0.3794623658055538,0.40706356499416213
0.42451508609831107,0.3908814724351015,0.44279148343466807,0.39507525561656304
0.40412023317485507,0.4150399267648725,0.40066466590859234,0.3798213012684211
0.424179436961517,0.4574591327519043,0.44749533965219335,0.43025398261156306
0.3961941097600088,0.46320011241117315,0.44124654484385334,0.42165796187586063
0.40918861678790963,0.45960500651578495,0.42219745266912284,0.44641968878259514
0.39584553431245295,0.43449444463567605,0.4069936860178287,0.45631287494991796
0.4143223645504142,0.43631530754596753,0.41439663332749277,0.39226223867517773
0.44160213847550767,0.3950370703248992,0.4585902845278421,0.4053355612905285
0.41904657148175906,0.440433708825204,0.48416973643459654,0.3806779717249175
0.428776451045715,0.4147552725185634,0.40197724170309657,0.4320895671203765
0.4621681686906145,0.46141200713834296,0.4280467343494044,0.35137515683961085
0.44455280127577884,0.4446220641006518,0.431701730393414,0.4286727372207664
0.40860388531532854,0.3522747298016414,0.3745481202656751,0.4050027559446556
0.45668232962034655,0.417581509120972,0.46341408932385175,0.43094932571781797
0.4571379784444672,0.4247274050688089,0.42750548487558027,0.4289089230123604
0.42866244567317835,0.4367726889611001,0.449505167779746,0.44884431061604196
0.43285144060022474,0.39118060238932034,0.39438051880638453,0.365650555478318
0.39964485391588134,0.4198704528886134,0.4676855240915969,0.3886673754154138
0.4135113933283911,0.4326149114014572,0.47993334012369787,0.4193595048233325
0.4453953237982968,0.4200895529597438,0.41849565465116306,0.42042713612273813
0.45468047592930877,0.39458876569632945,0.4036500794916853,0.4146373618874402
0.380556474526619,0.4485011391445534,0.467803064130565,0.44904319717141933
0.4225536028317863,0.3578417036704213,0.4492827244451454,0.460855421543603
0.3788841320852764,0.4517793022374596,0.4442168448564647,0.4410915956440891
0.4512455899837072,0.47201973993083046,0.49195705457317745,0.4792490720294281
0.4229716769967721,0.4765544298684978,0.479000815951652,0.418059751872856
0.4093300448767956,0.42263500528179204,0.4468057815464166,0.4548959725635883
0.429911635087322,0.4154664327255113,0.3416310218147954,0.4202206950182796
0.4326775021298962,0.4635607114655604,0.45914092776357945,0.39332245422499884
0.43390870463449954,0.4678899121962203,0.3364160907679007,0.3991788370291577
0.4432380235829901,0.4328452707007767,0.4473272158262092,0.37678010731281497
0.4016381349286705,0.40109301055328084,0.39819257345229175,0.399714730576091
0.4400544325295752,0.4326016704090842,0.4256621080468733,0.4558909856319615
0.4414025459605116,0.4091245109551646,0.4014966670474315,0.4814827599456384
0.4171094033899425,0.37792750254802115,0.40384313474934136,0.40786966203910435
0.4454714408224301,0.3793383704548869,0.3985703967023906,0.399267203191631
0.41874422946656153,0.4576506676506246,0.4276057810065488,0.36331866237699384
0.40069874088672397,0.4100943391331201,0.3989136762663883,0.4281428495429618
0.4481665332106509,0.41033364407771067,0.39625026732263213,0.3860085832545459
0.4353437765008695,0.44496312310149133,0.344635135752639,0.38197787832762975
0.3923877437277205,0.4155106771898077,0.4179462633719326,0.44549073100696146
0.4106003866766544,0.4341568606827257,0.4019802153384683,0.5081950088312852
0.4057602411059986,0.4255907459519933,0.4416954365326951,0.39533127956567976
0.46398752040652785,0.42784683830476444,0.44869650855202975,0.420260328183022
0.43867768352266334,0.42840958128434115,0.42223755455714845,0.43160362014636583
0.4227475125705075,0.3793295259674837,0.40885751025912664,0.42170352086495483
0.4078048986953281,0.43330066008849466,0.43116306038318947,0.4423904221216602
0.40499296330760587,0.4118249543454842,0.42978186999830525,0.44051546835903566
0.4374382240556411,0.43197649209502653,0.3813611755375724,0.4297358544105392
0.4357119393633497,0.3749866657374393,0.467205903575834,0.39221399091963577
0.4231406912887823,0.4638143124986282,0.4708660604292341,0.3853673087892223
0.42306286994051173,0.4537053396339111,0.443307068842466,0.4057894290441163
0.4252632422628449,0.3911317927802748,0.4424443256024396,0.3550155952218436
0.4501724294283438,0.4118192726969883,0.44036642180982793,0.44437885060569043
0.4495682319982558,0.44969483195811694,0.4693405583684197,0.3943462291759315
0.42907730616656004,0.46464039241358157,0.39136125190980003,0.47788891032336794
0.43046270300091716,0.4019459298287961,0.5076208756615573,0.416390631156319
0.4443784484744623,0.4298631074561685,0.4407661553312435,0.405502256485754
0.45941532607407576,0.40622175552385337,0.41928448609380714,0.43690639127896735
0.4326605901336605,0.40300593409650753,0.39181751229342177,0.4697055348484555
0.4378870842089274,0.396864618667121,0.3367421967672468,0.3926867577210054
0.41581000947404795,0.4262589167029354,0.44621742678198184,0.3766890083882229
0.4334534839695498,0.4713335004071224,0.4473653971608291,0.34582240352510063
0.4039719796366191,0.46382702409830867,0.3728995603815791,0.3947569288866358
0.4398898520949154,0.4248805878611262,0.43077765228019266,0.40030862736790196
0.39472810490761145,0.4312522254994224,0.44047108712235666,0.4066873791558249
0.433101610646636,0.4672400589578113,0.4407076919235091,0.3927552990186594
0.4063167097704193,0.4106661343604517,0.48834764671438907,0.4285907190776159
0.4552452224207835,0.36003180955617026,0.43916659291791244,0.3333447517879561
0.4665591834723946,0.46110494201025526,0.36671102331641586,0.3519595952651758
