,human-full,continue,human-cont,explain,create
first_order_coherence,0.740677784900276,0.8199344707859887,0.742284145466117,0.8048236267320041,0.7634140208915428
second_order_coherence,0.7256530790279309,0.8099379276528078,0.7284782358578273,0.8141308554581234,0.7714133606507227
entropy,24.378200639072766,11.776727039284982,21.754668197760637,17.68184904317078,15.658172837278594
perplexity,38665000157.18699,130186.98462537542,2804996695.2619295,47767165.307436645,6313323.738491282
per_word_perplexity,40276041.83040311,344.4100122364429,3303883.033288492,78693.84729396482,11756.655006501456
passed_quality_check,True,,True,True,True
n_stop_words,331.0,148.0,292.0,219.0,190.0
alpha_ratio,0.8614583333333333,0.8941798941798942,0.8610129564193169,0.8649093904448105,0.8603351955307262
mean_word_length,4.682291666666667,5.142857142857143,4.733804475853946,4.655683690280066,4.791433891992551
doc_length,960.0,378.0,849.0,607.0,537.0
duplicate_ngram_chr_fraction_5,0.04583020285499624,0.01844532279314888,0.010524100189433803,0.1433253873659118,0.0580666446717255
duplicate_ngram_chr_fraction_6,0.03681442524417731,,0.010524100189433803,0.09415971394517282,0.026393929396238865
top_ngram_chr_fraction_2,0.00845229151014275,0.013175230566534914,0.009471690170490423,0.02234803337306317,0.013196964698119432
top_ngram_chr_fraction_3,0.004507888805409466,,0.008840244159124395,0.029797377830750895,0.017156054107555264
top_ngram_chr_fraction_4,0.0067618332081141996,,0.01073458219322248,0.0166865315852205,0.008907951171230617
oov_ratio,0.009375,,0.009422850412249705,0.0032948929159802307,
dependency_distance_mean,2.597000310431272,2.6292515306783275,2.6049928869665737,2.6456152770501493,2.6452566346531934
dependency_distance_std,0.7578301904978766,0.6855906300972338,0.7844059756060044,0.6203698904825016,0.8025018374101874
prop_adjacent_dependency_relation_mean,0.4784463605967078,0.4233396474933464,0.4762740636106882,0.4785455523943824,0.4736198777391213
prop_adjacent_dependency_relation_std,0.08265865131456059,0.05414891666571382,0.08371703081012245,0.06262113137866776,0.08448916974383675
pos_prop_NOUN,0.27708333333333335,0.2619047619047619,0.27326266195524146,0.2883031301482702,0.2774674115456238
pos_prop_NUM,0.025,,0.02237926972909305,0.014827018121911038,0.0223463687150838
pos_prop_PUNCT,0.11041666666666666,0.10582010582010581,0.11307420494699646,0.11696869851729819,0.11359404096834265
pos_prop_PROPN,0.04375,0.013227513227513227,0.04711425206124853,0.03459637561779242,0.01675977653631285
pos_prop_DET,0.07708333333333334,0.10317460317460317,0.0800942285041225,0.1070840197693575,0.10614525139664804
pos_prop_ADJ,0.13229166666666667,0.09788359788359788,0.13427561837455831,0.12355848434925865,0.1266294227188082
pos_prop_ADP,0.11875,0.08465608465608465,0.11307420494699646,0.10378912685337727,0.12849162011173185
pos_prop_VERB,0.07604166666666666,0.13227513227513227,0.07538280329799764,0.08731466227347612,0.09124767225325885
pos_prop_ADV,0.022916666666666665,0.031746031746031744,0.024734982332155476,0.016474464579901153,0.0148975791433892
pos_prop_CCONJ,0.042708333333333334,0.05026455026455026,0.04240282685512368,0.04612850082372323,0.04283054003724395
pos_prop_PRON,0.013541666666666667,0.026455026455026454,0.012956419316843345,0.008237232289950576,0.0148975791433892
pos_prop_AUX,0.04375,0.042328042328042326,0.043580683156654886,0.04118616144975288,0.03165735567970205
pos_prop_SCONJ,0.004166666666666667,0.015873015873015872,0.0035335689045936395,0.0016474464579901153,0.00186219739292365
pos_prop_PART,0.008333333333333333,0.03439153439153439,0.009422850412249705,0.009884678747940691,0.0074487895716946
pos_prop_SYM,0.004166666666666667,,0.004711425206124852,,0.0037243947858473
flesch_reading_ease,55.8368735849057,44.1087406015038,54.37897179627606,56.32305617977528,49.65933917197455
flesch_kincaid_grade,9.684541509433963,11.500294486215537,9.89218054034319,9.825408239700376,10.511758416742495
smog,12.446307210317908,13.776415006240082,12.602617957971052,12.516099999999998,12.964793036080376
gunning_fog,13.057584905660377,14.930827067669174,13.270159425581113,13.18741573033708,13.77740370033364
automated_readability_index,11.383148584905662,14.017998120300753,11.743576122672515,11.752078651685395,12.020714285714284
coleman_liau_index,12.832405660377358,15.741190476190479,13.273360107095048,12.851011235955056,13.70046709129511
lix,47.738301886792456,55.77944862155388,48.57031154922721,46.63895131086142,49.30550500454959
rix,5.22,6.7368421052631575,5.363636363636363,5.133333333333334,5.464285714285714
token_length_mean,5.16627358490566,5.648809523809524,5.240963855421687,5.155430711610487,5.316348195329087
token_length_median,4.5,5.0,5.0,4.0,5.0
token_length_std,2.9455665887779356,2.9973001362185876,2.9581250859503294,2.973068646035283,3.104638034054331
sentence_length_mean,16.96,17.68421052631579,16.977272727272727,17.8,16.821428571428573
sentence_length_median,16.0,19.0,16.0,17.0,16.5
sentence_length_std,8.959821426791942,7.145500104621954,9.233064684657764,6.6,6.772072754168778
syllables_per_token_mean,1.5813679245283019,1.7113095238095237,1.5983935742971886,1.5655430711610487,1.6560509554140128
syllables_per_token_median,1.0,1.0,1.0,1.0,1.0
syllables_per_token_std,0.8838071678338891,1.0103585876428143,0.8988450661063138,0.91513081329843,0.9690324532711574
n_tokens,848,336.0,747,534,471
n_unique_tokens,402,183.0,377,253,248
proportion_unique_tokens,0.4740566037735849,0.5446428571428571,0.5046854082998661,0.4737827715355805,0.5265392781316348
n_characters,4495,1944.0,4019,2826,2573
n_sentences,50,19.0,44,30,28
connectives,11,7.0,11,10,2
proportion_ellipsis,,1.0,,,
duplicate_ngram_chr_fraction_7,,,,0.0768772348033373,
duplicate_ngram_chr_fraction_8,,,,0.05780691299165673,
duplicate_ngram_chr_fraction_9,,,,0.03396901072705602,
duplicate_ngram_chr_fraction_10,,,,0.03396901072705602,
