human,continue,explain,create
0.05801856903787387,0.052137212648234225,0.06548002042594446,0.06429706276473633
0.09402861557757893,0.10436897885150224,0.07350004841960235,0.06414015126510562
0.062006563701595144,0.06644041812553463,0.07183508287154612,0.07432289567454886
0.09838603564202995,0.1101072152747852,0.06115707633557092,0.05800304559929525
0.1410704734870185,0.050126435028374175,0.05154922421059659,0.06462471359206697
0.06698694791717733,0.058668111709429094,0.05521869424244719,0.06069718128094142
0.0911301443226878,0.07498906381028377,0.08487161402173528,0.07079791267083797
0.16739619068663972,0.06602925664894416,0.0684679523870949,0.0565643644600669
0.13880023526143834,0.057758358487258174,0.06629641608857591,0.058686281982339744
0.06549601309802051,0.0656379696240679,0.06177109910954743,0.07140397870156015
0.09527544278392264,0.07652188140807618,0.05906445800566237,0.05329785800976887
0.09587074904847377,0.06606376868166991,0.04522768921981215,0.061835230328961585
0.10071158761084495,0.04961451752367707,0.06927996342445542,0.06862697849523741
0.06494343328066383,0.0846927643383014,0.06343329866099169,0.062369404110502194
0.06923889810422187,0.05503037721666077,0.059249620567171576,0.05490611986950402
0.11215677724035908,0.06179625493317987,0.07363450265404817,0.06495303089321447
0.062461252035888766,0.06430202786720783,0.06566123036676025,0.05213956202833949
0.09774927513185226,0.0802826819993921,0.054841234221940906,0.06165013407240391
0.09601570360582222,0.06232879530897301,0.05235286983699871,0.06267988071788996
0.07133968456835903,0.06528125380473938,0.06623708957507699,0.07623374752972027
0.06680277394814947,0.07274209808433528,0.06991407658732018,0.05695261969856412
0.0896725386223977,0.06442291350340022,0.06151105234312239,0.06096927829659463
0.10814939181133423,0.07936964225856166,0.06974210020879928,0.08201378491043847
0.07335239353832791,0.07202963610939853,0.08042135048290831,0.0601734817652884
0.0949068813978207,0.06648875119265804,0.07932690017589779,0.050268489405304
0.09995452817101451,0.08311596622668935,0.05866577585362046,0.057672651882450895
0.10457379850143796,0.07115592106087183,0.058148921236407025,0.06961758322047285
0.058878396083934824,0.04529885571283906,0.06320908255718403,0.06337872038396361
0.05061062317943912,0.06572422977955465,0.06540715955354631,0.06243760440984764
0.06601273860826384,0.061041969339086614,0.04827806479096525,0.061019198610573415
0.07843926658349284,0.07212714794022165,0.0772618989683772,0.05167980279722283
0.06878323946833362,0.07699786604559766,0.07028173490482671,0.06623602594755637
0.057882799497271493,0.0709430039468767,0.06457500409971856,0.056212711352795326
0.06922365859854858,0.06582390041759935,0.07110861409395271,0.0507147005067382
0.07210883610371933,0.05926068863379779,0.059331056732994006,0.05334388856736645
0.04299363078349528,0.06561876978265113,0.04479440433030019,0.05568713091523984
0.07656149879537923,0.0821760726360549,0.06768525393587049,0.06916096327037077
0.057236429946837565,0.07657546431801279,0.05475556554838186,0.05529198620564029
0.10206766625710535,0.06067562675794467,0.06101818645597275,0.050144537006979774
0.14686788063691086,0.046859187257125554,0.06431796905572851,0.05863188853043167
0.08082790546552335,0.06912532140939716,0.09537268977798766,0.06556828618655393
0.10356871329678505,0.07663965593253187,0.05317882536912109,0.05370900829352385
0.10312035633568421,0.07091095818520687,0.05769487537902729,0.06505649806860968
0.07845379154931464,0.06642594122586545,0.07992501091300702,0.045727294450952444
0.10087176289736204,0.0696319035276623,0.06642003940533409,0.04899456916206514
0.07077756761348213,0.06251566494686216,0.06252383776660281,0.049001088265089345
0.11382723011005322,0.05995139435739368,0.05835592453385657,0.05651602773584374
0.0956774463516681,0.07353549861310042,0.053209681404047846,0.08629132747009317
0.07779468589598064,0.07527576969978403,0.053193599192595475,0.054805693551333926
0.07227603804926737,0.061874063043727556,0.05284727664950556,0.0544611362865149
0.05573229898349044,0.06580722815068418,0.05923996415072702,0.07492950421557378
0.06292554940399431,0.05165356504051906,0.0610241891486868,0.06926136777889741
0.059877023444584496,0.06376396344933193,0.05233326255777002,0.08444192860411324
0.15793370352382477,0.057483496635574755,0.05151078588342909,0.0821741567102866
0.0679095125940085,0.08277111696230731,0.05797611437069606,0.06713232194121571
0.09214316242921734,0.07704526070781677,0.05145625522230304,0.061522645870030014
0.07394684943054988,0.06418735971111875,0.07395879127036323,0.06508724959418288
0.06568215231688912,0.04970366976772015,0.057707937539852545,0.06978299300059174
0.10398471463668846,0.07811543967293676,0.05246534889352803,0.07559374797896755
0.07242911760252792,0.07228237568594509,0.04343434828906896,0.05677012038522145
0.14442799583341223,0.057541969975598115,0.05771209824896165,0.07058394734210255
0.06327406709943467,0.04676364337263013,0.060613218953572155,0.05805050892494034
0.12375859551173546,0.04510478228386779,0.051359974762067565,0.06056668498907587
0.07629617630591236,0.05973552628628942,0.06513911352773046,0.05291058107447901
0.16158886311877227,0.06143926394281292,0.0714847334753799,0.06501805883693214
0.09043522754534125,0.06830178098295361,0.06363266231748065,0.058018626841250275
0.05275177831874898,0.06024686552885218,0.06400754771273036,0.0794202208707603
0.06869155916481931,0.06455710456380515,0.0722547923465096,0.07293758430472662
0.09805135611431627,0.0713839742392263,0.07837178989786739,0.05300808113685739
0.0947255490687853,0.06746971498865063,0.06441171061724556,0.05731721412460127
0.07362575267634684,0.07680352089352864,0.09211847658470597,0.07149402370332415
0.10320758775245717,0.08317959180569735,0.0554679802173602,0.05640243174649514
0.08948152732851047,0.050249922228038,0.06215458022399595,0.06387207803746
0.13392610486655498,0.07668073518067027,0.061199254246682905,0.06196248641167875
0.10911764020345449,0.071997921208644,0.07879517944398508,0.06028716079650567
0.10030265922575593,0.06065665615561044,0.06750903895981782,0.06574727252728028
0.04676994208464723,0.081346175317831,0.054249258837789714,0.06263116251298848
0.08964434283071296,0.06959483697167879,0.06881228863169447,0.06256221804703892
0.14656599435279447,0.050474476867961846,0.058593067196684036,0.055707662301529376
0.07839241816133066,0.0640590918877538,0.0822719831588556,0.06686647967023612
0.07990508274397602,0.05728367805486342,0.06473194226806096,0.054046060431434645
0.16804706848040923,0.04815107253911519,0.07337573098360371,0.06097101923673953
0.09894227993917735,0.11122363048550889,0.0641867940498566,0.05555337390452289
0.11968048393165238,0.0745687461112028,0.057209110676164195,0.058246977777962304
0.0704174934936588,0.06772069386370816,0.056360139635119835,0.06073012703921608
0.13103289522717723,0.054657822812360764,0.07409127364538083,0.06082605044837867
0.12293933572145493,0.10956257101669153,0.061230149967750495,0.05307431054412168
0.1167213727921657,0.05944439454543367,0.05641795379513253,0.04274057040980166
0.08098327523038708,0.06489559196827115,0.07323429374546644,0.06768356009256389
0.0909064858466554,0.058319818112338544,0.06110591665082183,0.06289462916959226
0.09905484600950029,0.06908682885067197,0.05823340992838702,0.05558911309165432
0.07408153162316376,0.054602909717968356,0.052842287884107976,0.059216289578760906
0.05756861528530479,0.06179244810141582,0.05671793786905989,0.06091023995312512
0.07974324928668552,0.05729793045398646,0.06577341003719189,0.05309852760819478
0.0750580716816522,0.057486947359424945,0.07078903191906118,0.06641424327416978
0.16930854406935347,0.08422476142334191,0.06850412484816552,0.06066897597885296
0.07899432865575563,0.06938993478848675,0.06735963765182723,0.060660304298672925
0.06201380707109455,0.07364214260935974,0.07484819961908651,0.0737274901802169
0.08621753843111395,0.059753178351404736,0.051810730505975,0.0440031846151748
0.06314605542080357,0.0599066754959256,0.07374565142374259,0.05321463048225198
